/home/yfchen/causal
0it [00:00, ?it/s]
 13%|█▎        | 966/7203 [01:36<30:37,  3.39it/s]
 13%|█▎        | 972/7203 [01:44<36:13,  2.87it/s]
 13%|█▎        | 972/7203 [02:03<36:13,  2.87it/s]
 14%|█▍        | 996/7203 [02:04<47:32,  2.18it/s]
 14%|█▍        | 1003/7203 [02:12<54:20,  1.90it/s]
 14%|█▍        | 1003/7203 [02:23<54:20,  1.90it/s]
 14%|█▍        | 1011/7203 [02:25<1:08:59,  1.50it/s]
 14%|█▍        | 1018/7203 [02:32<1:12:43,  1.42it/s]
 14%|█▍        | 1018/7203 [02:43<1:12:43,  1.42it/s]
 14%|█▍        | 1026/7203 [02:48<1:36:13,  1.07it/s]
 20%|██        | 1459/7203 [02:53<06:58, 13.72it/s]  
 81%|████████  | 5832/7203 [02:58<00:08, 163.93it/s]
100%|██████████| 7203/7203 [02:59<00:00, 40.09it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▍         | 306/7203 [00:05<02:13, 51.72it/s]
  4%|▍         | 306/7203 [00:23<02:13, 51.72it/s]
  5%|▍         | 336/7203 [00:25<10:56, 10.46it/s]
  5%|▍         | 345/7203 [00:30<13:41,  8.34it/s]
  5%|▍         | 345/7203 [00:43<13:41,  8.34it/s]
  5%|▌         | 369/7203 [00:44<22:27,  5.07it/s]
  5%|▌         | 378/7203 [00:50<26:04,  4.36it/s]
  5%|▌         | 378/7203 [01:03<26:04,  4.36it/s]
  6%|▌         | 405/7203 [01:04<34:21,  3.30it/s]
  6%|▌         | 415/7203 [01:09<37:30,  3.02it/s]
  6%|▌         | 415/7203 [01:23<37:30,  3.02it/s]
  6%|▌         | 441/7203 [01:24<45:05,  2.50it/s]
 67%|██████▋   | 4826/7203 [01:29<00:15, 153.80it/s]
100%|██████████| 7203/7203 [01:31<00:00, 78.34it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  1%|▏         | 101/7203 [00:07<08:32, 13.87it/s]
  3%|▎         | 248/7203 [00:12<05:37, 20.60it/s]
  5%|▌         | 394/7203 [00:18<04:52, 23.24it/s]
  8%|▊         | 542/7203 [00:25<05:04, 21.86it/s]
 10%|▉         | 689/7203 [00:34<05:38, 19.24it/s]
 12%|█▏        | 836/7203 [00:41<05:21, 19.83it/s]
 14%|█▎        | 983/7203 [00:50<05:33, 18.64it/s]
 16%|█▌        | 1129/7203 [00:55<04:53, 20.66it/s]
 18%|█▊        | 1277/7203 [01:02<04:39, 21.20it/s]
 20%|█▉        | 1424/7203 [01:12<05:09, 18.68it/s]
 22%|██▏       | 1571/7203 [01:19<04:50, 19.37it/s]
 26%|██▌       | 1865/7203 [01:26<03:24, 26.15it/s]
 28%|██▊       | 2012/7203 [01:33<03:30, 24.69it/s]
 30%|██▉       | 2159/7203 [01:40<03:40, 22.90it/s]
 32%|███▏      | 2306/7203 [01:48<03:48, 21.39it/s]
 34%|███▍      | 2453/7203 [01:57<03:59, 19.81it/s]
 36%|███▌      | 2599/7203 [02:04<03:46, 20.29it/s]
 38%|███▊      | 2747/7203 [02:11<03:36, 20.57it/s]
 40%|████      | 2894/7203 [02:19<03:37, 19.81it/s]
 42%|████▏     | 3040/7203 [02:25<03:19, 20.87it/s]
 44%|████▍     | 3187/7203 [02:32<03:12, 20.85it/s]
 46%|████▋     | 3335/7203 [02:41<03:16, 19.72it/s]
 48%|████▊     | 3481/7203 [02:47<03:03, 20.26it/s]
 50%|█████     | 3629/7203 [02:54<02:51, 20.86it/s]
 52%|█████▏    | 3776/7203 [03:01<02:46, 20.59it/s]
 54%|█████▍    | 3923/7203 [03:09<02:40, 20.43it/s]
 57%|█████▋    | 4070/7203 [03:16<02:34, 20.31it/s]
 59%|█████▊    | 4217/7203 [03:23<02:27, 20.23it/s]
 61%|██████    | 4364/7203 [03:30<02:14, 21.15it/s]
 63%|██████▎   | 4511/7203 [03:38<02:17, 19.57it/s]
 65%|██████▍   | 4657/7203 [03:45<02:02, 20.70it/s]
 67%|██████▋   | 4805/7203 [03:51<01:53, 21.20it/s]
 69%|██████▉   | 4956/7203 [03:58<01:46, 21.02it/s]
 69%|██████▉   | 4956/7203 [04:11<01:46, 21.02it/s]
 69%|██████▉   | 4962/7203 [04:14<03:23, 11.03it/s]
 69%|██████▉   | 4965/7203 [04:20<04:14,  8.79it/s]
 69%|██████▉   | 4965/7203 [04:31<04:14,  8.79it/s]
 69%|██████▉   | 4971/7203 [04:33<06:49,  5.45it/s]
 69%|██████▉   | 4974/7203 [04:41<08:49,  4.21it/s]
 69%|██████▉   | 4974/7203 [04:51<08:49,  4.21it/s]
 69%|██████▉   | 4980/7203 [04:55<13:36,  2.72it/s]
 69%|██████▉   | 4983/7203 [05:02<16:45,  2.21it/s]
 69%|██████▉   | 4983/7203 [05:21<16:45,  2.21it/s]
 69%|██████▉   | 4992/7203 [05:25<28:52,  1.28it/s]
 69%|██████▉   | 4996/7203 [05:32<31:55,  1.15it/s]
100%|██████████| 7203/7203 [05:35<00:00, 21.49it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  2%|▏         | 155/7203 [00:05<03:48, 30.81it/s]
  4%|▍         | 310/7203 [00:10<03:48, 30.20it/s]
  4%|▍         | 310/7203 [00:26<03:48, 30.20it/s]
  5%|▍         | 330/7203 [00:27<12:55,  8.86it/s]
  5%|▍         | 337/7203 [00:33<17:15,  6.63it/s]
  5%|▍         | 337/7203 [00:46<17:15,  6.63it/s]
  5%|▍         | 360/7203 [00:48<27:10,  4.20it/s]
  5%|▌         | 369/7203 [00:55<32:39,  3.49it/s]
  5%|▌         | 369/7203 [01:06<32:39,  3.49it/s]
  5%|▌         | 387/7203 [01:08<42:38,  2.66it/s]
  5%|▌         | 394/7203 [01:14<48:07,  2.36it/s]
  5%|▌         | 394/7203 [01:26<48:07,  2.36it/s]
  6%|▌         | 414/7203 [01:28<57:15,  1.98it/s]
  6%|▌         | 423/7203 [01:35<1:03:45,  1.77it/s]
  6%|▌         | 423/7203 [01:46<1:03:45,  1.77it/s]
  6%|▌         | 441/7203 [01:46<1:05:19,  1.73it/s]
 66%|██████▌   | 4747/7203 [01:51<00:15, 153.61it/s]
100%|██████████| 7203/7203 [01:54<00:00, 62.74it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 494/7203 [00:07<01:47, 62.40it/s]
 11%|█         | 806/7203 [00:15<02:02, 52.04it/s]
 17%|█▋        | 1228/7203 [00:22<01:51, 53.37it/s]
 21%|██        | 1523/7203 [00:29<01:56, 48.93it/s]
 25%|██▌       | 1817/7203 [00:37<02:01, 44.36it/s]
 29%|██▉       | 2111/7203 [00:46<02:05, 40.72it/s]
 33%|███▎      | 2405/7203 [00:53<02:00, 39.90it/s]
 33%|███▎      | 2405/7203 [01:11<02:00, 39.90it/s]
 36%|███▌      | 2571/7203 [01:13<03:22, 22.92it/s]
 36%|███▌      | 2571/7203 [01:31<03:22, 22.92it/s]
 36%|███▌      | 2596/7203 [01:32<05:33, 13.82it/s]
 36%|███▌      | 2608/7203 [01:39<06:33, 11.66it/s]
 36%|███▌      | 2608/7203 [01:51<06:33, 11.66it/s]
 36%|███▋      | 2625/7203 [01:54<09:47,  7.79it/s]
 37%|███▋      | 2631/7203 [02:01<12:01,  6.34it/s]
 38%|███▊      | 2729/7203 [02:20<12:31,  5.95it/s]
 98%|█████████▊| 7058/7203 [02:25<00:01, 126.36it/s]
100%|██████████| 7203/7203 [02:25<00:00, 49.60it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 212/7203 [00:05<02:55, 39.87it/s]
  9%|▉         | 653/7203 [00:11<01:47, 60.69it/s]
 17%|█▋        | 1241/7203 [00:17<01:16, 78.35it/s]
 25%|██▌       | 1829/7203 [00:23<01:01, 87.70it/s]
 31%|███▏      | 2266/7203 [00:28<00:58, 84.35it/s]
 40%|███▉      | 2858/7203 [00:34<00:49, 88.47it/s]
 40%|███▉      | 2858/7203 [00:46<00:49, 88.47it/s]
 44%|████▍     | 3177/7203 [00:48<01:13, 54.65it/s]
 44%|████▍     | 3177/7203 [01:06<01:13, 54.65it/s]
 45%|████▍     | 3216/7203 [01:08<02:31, 26.33it/s]
 45%|████▍     | 3228/7203 [01:13<02:56, 22.51it/s]
 49%|████▉     | 3529/7203 [01:18<02:04, 29.39it/s]
100%|██████████| 7203/7203 [01:23<00:00, 86.72it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 218/7203 [00:08<04:43, 24.66it/s]
  7%|▋         | 512/7203 [00:17<03:46, 29.51it/s]
 11%|█         | 806/7203 [00:27<03:29, 30.54it/s]
 17%|█▋        | 1247/7203 [00:34<02:29, 39.87it/s]
 21%|██▏       | 1540/7203 [00:43<02:28, 38.24it/s]
 28%|██▊       | 1982/7203 [00:51<02:01, 43.07it/s]
 32%|███▏      | 2275/7203 [01:00<02:03, 40.01it/s]
 36%|███▌      | 2570/7203 [01:09<02:02, 37.71it/s]
 38%|███▊      | 2760/7203 [01:14<01:58, 37.51it/s]
 42%|████▏     | 3011/7203 [01:23<02:02, 34.31it/s]
 46%|████▌     | 3304/7203 [01:30<01:48, 35.83it/s]
 46%|████▌     | 3304/7203 [01:43<01:48, 35.83it/s]
 48%|████▊     | 3465/7203 [01:46<02:37, 23.78it/s]
 48%|████▊     | 3465/7203 [02:03<02:37, 23.78it/s]
 48%|████▊     | 3480/7203 [02:07<04:47, 12.96it/s]
 48%|████▊     | 3492/7203 [02:16<05:58, 10.36it/s]
 48%|████▊     | 3492/7203 [02:33<05:58, 10.36it/s]
 49%|████▊     | 3510/7203 [02:35<09:21,  6.58it/s]
 49%|████▉     | 3516/7203 [02:43<11:18,  5.44it/s]
 50%|█████     | 3607/7203 [03:00<11:14,  5.33it/s]
100%|██████████| 7203/7203 [03:04<00:00, 38.96it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  2%|▏         | 166/7203 [00:08<05:42, 20.54it/s]
  7%|▋         | 525/7203 [00:13<02:29, 44.59it/s]
 11%|█         | 779/7203 [00:21<02:58, 35.97it/s]
 11%|█         | 779/7203 [00:38<02:58, 35.97it/s]
 13%|█▎        | 915/7203 [00:38<05:26, 19.28it/s]
 13%|█▎        | 915/7203 [00:58<05:26, 19.28it/s]
 13%|█▎        | 930/7203 [01:00<10:53,  9.60it/s]
 13%|█▎        | 934/7203 [01:08<13:45,  7.59it/s]
 13%|█▎        | 934/7203 [01:28<13:45,  7.59it/s]
 13%|█▎        | 951/7203 [01:30<23:21,  4.46it/s]
 13%|█▎        | 957/7203 [01:38<27:44,  3.75it/s]
 13%|█▎        | 957/7203 [01:58<27:44,  3.75it/s]
 14%|█▎        | 978/7203 [01:59<40:06,  2.59it/s]
 14%|█▎        | 990/7203 [02:08<44:16,  2.34it/s]
 14%|█▎        | 990/7203 [02:28<44:16,  2.34it/s]
 14%|█▍        | 1005/7203 [02:31<1:03:40,  1.62it/s]
 14%|█▍        | 1011/7203 [02:39<1:10:37,  1.46it/s]
 14%|█▍        | 1011/7203 [02:58<1:10:37,  1.46it/s]
 14%|█▍        | 1029/7203 [03:00<1:23:26,  1.23it/s]
 74%|███████▍  | 5330/7203 [03:05<00:18, 103.78it/s] 
100%|██████████| 7203/7203 [03:07<00:00, 38.38it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  5%|▌         | 380/7203 [00:06<01:53, 60.20it/s]
  9%|▉         | 682/7203 [00:12<02:00, 54.12it/s]
 13%|█▎        | 967/7203 [00:18<01:58, 52.48it/s]
 18%|█▊        | 1262/7203 [00:25<02:08, 46.27it/s]
 22%|██▏       | 1556/7203 [00:31<02:01, 46.61it/s]
 26%|██▌       | 1850/7203 [00:38<01:55, 46.26it/s]
 30%|██▉       | 2144/7203 [00:44<01:48, 46.56it/s]
 34%|███▍      | 2438/7203 [00:51<01:44, 45.71it/s]
 40%|███▉      | 2879/7203 [00:57<01:20, 53.49it/s]
 44%|████▍     | 3173/7203 [01:03<01:18, 51.02it/s]
 48%|████▊     | 3430/7203 [01:09<01:17, 48.91it/s]
 51%|█████     | 3675/7203 [01:15<01:13, 47.70it/s]
 54%|█████▍    | 3914/7203 [01:22<01:15, 43.43it/s]
 58%|█████▊    | 4206/7203 [01:28<01:08, 44.02it/s]
 58%|█████▊    | 4206/7203 [01:40<01:08, 44.02it/s]
 59%|█████▊    | 4230/7203 [01:43<02:10, 22.80it/s]
 59%|█████▉    | 4239/7203 [01:51<03:01, 16.31it/s]
 59%|█████▉    | 4239/7203 [02:10<03:01, 16.31it/s]
 59%|█████▉    | 4260/7203 [02:11<05:33,  8.82it/s]
 88%|████████▊ | 6359/7203 [02:16<00:11, 70.73it/s]
100%|██████████| 7203/7203 [02:17<00:00, 52.30it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 488/7203 [00:06<01:34, 71.14it/s]
 12%|█▏        | 844/7203 [00:11<01:30, 70.55it/s]
 19%|█▉        | 1370/7203 [00:17<01:08, 84.62it/s]
 25%|██▌       | 1811/7203 [00:23<01:12, 74.87it/s]
 30%|███       | 2196/7203 [00:29<01:08, 73.05it/s]
 30%|███       | 2196/7203 [00:42<01:08, 73.05it/s]
 32%|███▏      | 2283/7203 [00:43<02:15, 36.24it/s]
 32%|███▏      | 2315/7203 [00:52<03:16, 24.90it/s]
 32%|███▏      | 2315/7203 [01:12<03:16, 24.90it/s]
 33%|███▎      | 2349/7203 [01:16<06:48, 11.87it/s]
 33%|███▎      | 2357/7203 [01:21<07:49, 10.33it/s]
 93%|█████████▎| 6730/7203 [01:26<00:03, 156.28it/s]
100%|██████████| 7203/7203 [01:27<00:00, 82.39it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  5%|▌         | 380/7203 [00:06<01:59, 57.26it/s]
  9%|▉         | 674/7203 [00:13<02:09, 50.35it/s]
 13%|█▎        | 967/7203 [00:19<02:07, 48.86it/s]
 18%|█▊        | 1262/7203 [00:27<02:15, 43.96it/s]
 22%|██▏       | 1556/7203 [00:34<02:12, 42.61it/s]
 28%|██▊       | 1997/7203 [00:42<01:48, 47.86it/s]
 32%|███▏      | 2291/7203 [00:49<01:48, 45.38it/s]
 36%|███▌      | 2584/7203 [00:55<01:39, 46.31it/s]
 40%|███▉      | 2879/7203 [01:01<01:33, 46.47it/s]
 44%|████▍     | 3173/7203 [01:08<01:28, 45.50it/s]
 48%|████▊     | 3467/7203 [01:14<01:18, 47.56it/s]
 52%|█████▏    | 3761/7203 [01:21<01:15, 45.64it/s]
 56%|█████▋    | 4055/7203 [01:27<01:10, 44.89it/s]
 56%|█████▋    | 4055/7203 [01:45<01:10, 44.89it/s]
 59%|█████▊    | 4230/7203 [01:47<01:59, 24.88it/s]
 59%|█████▊    | 4230/7203 [02:05<01:59, 24.88it/s]
 59%|█████▉    | 4246/7203 [02:06<03:25, 14.42it/s]
 59%|█████▉    | 4254/7203 [02:12<04:02, 12.18it/s]
 61%|██████▏   | 4414/7203 [02:22<03:30, 13.27it/s]
100%|██████████| 7203/7203 [02:25<00:00, 49.54it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  9%|▉         | 680/7203 [00:06<00:59, 110.28it/s]
 20%|█▉        | 1415/7203 [00:12<00:49, 116.24it/s]
 28%|██▊       | 2003/7203 [00:18<00:47, 108.76it/s]
 36%|███▌      | 2591/7203 [00:24<00:44, 104.07it/s]
 44%|████▍     | 3179/7203 [00:30<00:39, 101.49it/s]
 52%|█████▏    | 3767/7203 [00:36<00:34, 100.67it/s]
 60%|██████    | 4355/7203 [00:42<00:28, 100.24it/s]
 60%|██████    | 4355/7203 [00:59<00:28, 100.24it/s]
 63%|██████▎   | 4545/7203 [01:01<00:58, 45.73it/s] 
 64%|██████▍   | 4594/7203 [01:08<01:11, 36.33it/s]
100%|██████████| 7203/7203 [01:11<00:00, 100.31it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  8%|▊         | 589/7203 [00:05<00:56, 117.79it/s]
 18%|█▊        | 1289/7203 [00:10<00:46, 128.34it/s]
 28%|██▊       | 2024/7203 [00:15<00:38, 134.15it/s]
 37%|███▋      | 2694/7203 [00:20<00:34, 131.03it/s]
 46%|████▋     | 3349/7203 [00:27<00:33, 114.46it/s]
 55%|█████▍    | 3936/7203 [00:34<00:31, 104.66it/s]
 73%|███████▎  | 5258/7203 [00:40<00:13, 141.98it/s]
 83%|████████▎ | 5981/7203 [00:57<00:14, 85.78it/s] 
100%|██████████| 7203/7203 [00:58<00:00, 122.48it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 218/7203 [00:09<05:13, 22.28it/s]
  7%|▋         | 512/7203 [00:20<04:16, 26.13it/s]
  9%|▉         | 659/7203 [00:25<04:03, 26.90it/s]
 11%|█         | 806/7203 [00:34<04:55, 21.67it/s]
 17%|█▋        | 1247/7203 [00:43<03:01, 32.77it/s]
 20%|█▉        | 1416/7203 [00:48<03:02, 31.79it/s]
 23%|██▎       | 1687/7203 [00:57<02:51, 32.15it/s]
 26%|██▌       | 1849/7203 [01:02<02:49, 31.67it/s]
 28%|██▊       | 2007/7203 [01:07<02:45, 31.47it/s]
 32%|███▏      | 2275/7203 [01:16<02:37, 31.37it/s]
 34%|███▍      | 2432/7203 [01:21<02:35, 30.69it/s]
 36%|███▌      | 2585/7203 [01:26<02:31, 30.49it/s]
 40%|███▉      | 2864/7203 [01:38<02:35, 27.97it/s]
 42%|████▏     | 3011/7203 [01:43<02:31, 27.72it/s]
 46%|████▌     | 3304/7203 [01:52<02:11, 29.58it/s]
 48%|████▊     | 3457/7203 [01:57<02:06, 29.67it/s]
 48%|████▊     | 3457/7203 [02:09<02:06, 29.67it/s]
 48%|████▊     | 3465/7203 [02:13<04:07, 15.09it/s]
 48%|████▊     | 3471/7203 [02:23<05:47, 10.75it/s]
 48%|████▊     | 3471/7203 [02:39<05:47, 10.75it/s]
 48%|████▊     | 3480/7203 [02:39<09:36,  6.46it/s]
 48%|████▊     | 3492/7203 [02:50<12:50,  4.82it/s]
 49%|████▊     | 3504/7203 [02:59<15:25,  4.00it/s]
 49%|████▊     | 3504/7203 [03:19<15:25,  4.00it/s]
 49%|████▉     | 3516/7203 [03:19<25:02,  2.45it/s]
 49%|████▉     | 3522/7203 [03:29<30:10,  2.03it/s]
 50%|████▉     | 3577/7203 [03:35<18:34,  3.25it/s]
100%|██████████| 7203/7203 [03:40<00:00, 32.73it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  1%|▏         | 101/7203 [00:08<09:29, 12.47it/s]
  3%|▎         | 248/7203 [00:14<06:30, 17.80it/s]
  5%|▌         | 394/7203 [00:21<05:43, 19.81it/s]
  8%|▊         | 542/7203 [00:28<05:41, 19.51it/s]
 10%|▉         | 689/7203 [00:37<05:50, 18.57it/s]
 12%|█▏        | 836/7203 [00:45<05:46, 18.37it/s]
 14%|█▎        | 983/7203 [00:52<05:24, 19.19it/s]
 16%|█▌        | 1129/7203 [00:58<04:57, 20.43it/s]
 18%|█▊        | 1277/7203 [01:06<04:56, 19.99it/s]
 20%|█▉        | 1424/7203 [01:13<04:44, 20.32it/s]
 22%|██▏       | 1571/7203 [01:20<04:29, 20.92it/s]
 26%|██▌       | 1865/7203 [01:29<03:33, 25.04it/s]
 28%|██▊       | 2012/7203 [01:38<03:54, 22.16it/s]
 30%|██▉       | 2159/7203 [01:47<04:12, 20.00it/s]
 32%|███▏      | 2306/7203 [01:57<04:26, 18.38it/s]
 34%|███▍      | 2453/7203 [02:05<04:23, 18.03it/s]
 36%|███▌      | 2599/7203 [02:12<04:07, 18.62it/s]
 38%|███▊      | 2747/7203 [02:20<03:54, 19.03it/s]
 40%|████      | 2894/7203 [02:27<03:46, 19.01it/s]
 42%|████▏     | 3040/7203 [02:34<03:29, 19.91it/s]
 44%|████▍     | 3187/7203 [02:41<03:20, 20.07it/s]
 46%|████▋     | 3335/7203 [02:50<03:25, 18.87it/s]
 48%|████▊     | 3481/7203 [02:58<03:18, 18.76it/s]
 50%|█████     | 3629/7203 [03:05<03:03, 19.45it/s]
 52%|█████▏    | 3776/7203 [03:14<03:05, 18.43it/s]
 54%|█████▍    | 3923/7203 [03:24<03:12, 17.05it/s]
 57%|█████▋    | 4070/7203 [03:33<03:03, 17.10it/s]
 59%|█████▊    | 4217/7203 [03:44<03:13, 15.43it/s]
 61%|██████    | 4364/7203 [03:52<02:53, 16.35it/s]
 63%|██████▎   | 4511/7203 [04:01<02:42, 16.60it/s]
 65%|██████▍   | 4657/7203 [04:08<02:25, 17.55it/s]
 67%|██████▋   | 4805/7203 [04:17<02:19, 17.24it/s]
 69%|██████▉   | 4956/7203 [04:26<02:12, 16.91it/s]
 69%|██████▉   | 4956/7203 [04:39<02:12, 16.91it/s]
 69%|██████▉   | 4962/7203 [04:41<03:46,  9.88it/s]
 69%|██████▉   | 4965/7203 [04:49<04:51,  7.67it/s]
 69%|██████▉   | 4965/7203 [05:09<04:51,  7.67it/s]
 69%|██████▉   | 4974/7203 [05:10<08:59,  4.13it/s]
 69%|██████▉   | 4977/7203 [05:16<10:14,  3.62it/s]
 69%|██████▉   | 4977/7203 [05:29<10:14,  3.62it/s]
 69%|██████▉   | 4983/7203 [05:31<15:29,  2.39it/s]
 69%|██████▉   | 4985/7203 [05:38<18:43,  1.97it/s]
 69%|██████▉   | 4985/7203 [05:49<18:43,  1.97it/s]
 69%|██████▉   | 4993/7203 [05:55<26:26,  1.39it/s]
 69%|██████▉   | 4996/7203 [06:03<31:28,  1.17it/s]
100%|██████████| 7203/7203 [06:05<00:00, 19.69it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
 12%|█▏        | 863/7203 [00:06<00:44, 143.50it/s]
 24%|██▍       | 1745/7203 [00:11<00:36, 149.36it/s]
 35%|███▍      | 2493/7203 [00:17<00:34, 136.57it/s]
 45%|████▍     | 3215/7203 [00:23<00:30, 130.43it/s]
 55%|█████▍    | 3950/7203 [00:29<00:25, 129.58it/s]
 75%|███████▌  | 5420/7203 [00:34<00:10, 176.68it/s]
 88%|████████▊ | 6322/7203 [00:47<00:07, 123.82it/s]
