/home/yfchen/causal
0it [00:00, ?it/s]
98888it [28:42, 57.75it/s]
98894it [28:42, 57.80it/s]
98900it [28:42, 57.52it/s]
98906it [28:42, 57.70it/s]
98912it [28:42, 57.60it/s]
98918it [28:42, 57.74it/s]
98924it [28:43, 57.71it/s]
98930it [28:43, 57.69it/s]
98936it [28:43, 57.67it/s]
98942it [28:43, 57.73it/s]
98948it [28:43, 57.74it/s]
98954it [28:43, 57.66it/s]
98960it [28:43, 57.74it/s]
98966it [28:43, 57.64it/s]
98972it [28:43, 57.86it/s]
98978it [28:43, 57.67it/s]
98984it [28:44, 57.56it/s]
98990it [28:44, 57.38it/s]
98996it [28:44, 57.62it/s]
99002it [28:44, 57.60it/s]
99008it [28:44, 57.68it/s]
99014it [28:44, 57.63it/s]
99020it [28:44, 57.68it/s]
99026it [28:44, 57.71it/s]
99032it [28:44, 57.67it/s]
99038it [28:45, 57.86it/s]
99044it [28:45, 57.60it/s]
99050it [28:45, 57.64it/s]
99056it [28:45, 57.67it/s]
99062it [28:45, 57.56it/s]
99068it [28:45, 57.69it/s]
99074it [28:45, 57.58it/s]
99080it [28:45, 57.81it/s]
99086it [28:45, 57.63it/s]
99092it [28:45, 57.76it/s]
99098it [28:46, 57.63it/s]
99104it [28:46, 57.75it/s]
99110it [28:46, 57.68it/s]
99116it [28:46, 57.75it/s]
99122it [28:46, 57.72it/s]
99128it [28:46, 57.77it/s]
99134it [28:46, 57.81it/s]
99140it [28:46, 57.69it/s]
99146it [28:46, 57.79it/s]
99152it [28:47, 57.62it/s]
99158it [28:47, 57.81it/s]
99164it [28:47, 57.63it/s]
99170it [28:47, 57.76it/s]
99176it [28:47, 57.63it/s]
99182it [28:47, 57.74it/s]
99188it [28:47, 57.55it/s]
99194it [28:47, 57.46it/s]
99200it [28:47, 57.39it/s]
99206it [28:47, 57.07it/s]
99212it [28:48, 57.00it/s]
99218it [28:48, 57.18it/s]
99224it [28:48, 57.31it/s]
99230it [28:48, 57.38it/s]
99236it [28:48, 57.71it/s]
99242it [28:48, 57.62it/s]
99248it [28:48, 57.74it/s]
99254it [28:48, 57.61it/s]
99260it [28:48, 57.77it/s]
99266it [28:48, 57.76it/s]
99272it [28:49, 57.82it/s]
99278it [28:49, 57.82it/s]
99284it [28:49, 57.80it/s]
99290it [28:49, 57.93it/s]
99296it [28:49, 57.77it/s]
99302it [28:49, 57.89it/s]
99308it [28:49, 57.66it/s]
99314it [28:49, 57.82it/s]
99320it [28:49, 57.72it/s]
99326it [28:50, 57.65it/s]
99332it [28:50, 57.81it/s]
99338it [28:50, 57.63it/s]
99344it [28:50, 57.83it/s]
99350it [28:50, 57.49it/s]
99356it [28:50, 57.65it/s]
99362it [28:50, 57.59it/s]
99368it [28:50, 57.75it/s]
99374it [28:50, 57.73it/s]
99380it [28:50, 57.81it/s]
99386it [28:51, 57.80it/s]
99392it [28:51, 57.79it/s]
99398it [28:51, 57.85it/s]
99404it [28:51, 57.74it/s]
99410it [28:51, 57.88it/s]
99416it [28:51, 57.70it/s]
99422it [28:51, 57.92it/s]
99428it [28:51, 57.75it/s]
99434it [28:51, 57.81it/s]
99440it [28:52, 57.68it/s]
99446it [28:52, 57.80it/s]
99452it [28:52, 57.77it/s]
99458it [28:52, 57.82it/s]
99464it [28:52, 57.76it/s]
99470it [28:52, 57.78it/s]
99476it [28:52, 57.79it/s]
99482it [28:52, 57.70it/s]
99488it [28:52, 57.90it/s]
99494it [28:52, 57.67it/s]
99500it [28:53, 57.83it/s]
99506it [28:53, 57.57it/s]
99512it [28:53, 57.66it/s]
99518it [28:53, 57.55it/s]
99524it [28:53, 57.64it/s]
99530it [28:53, 57.60it/s]
99536it [28:53, 57.62it/s]
99542it [28:53, 57.64it/s]
99548it [28:53, 56.92it/s]
99554it [28:53, 57.15it/s]
99560it [28:54, 57.29it/s]
99566it [28:54, 57.62it/s]
99572it [28:54, 57.53it/s]
99578it [28:54, 57.81it/s]
99584it [28:54, 57.72it/s]
99590it [28:54, 57.82it/s]
99596it [28:54, 57.72it/s]
99602it [28:54, 57.36it/s]
99608it [28:54, 57.57it/s]
99614it [28:55, 57.43it/s]
99620it [28:55, 57.64it/s]
99626it [28:55, 57.64it/s]
99632it [28:55, 57.69it/s]
99638it [28:55, 57.71it/s]
99644it [28:55, 57.71it/s]
99650it [28:55, 57.73it/s]
99656it [28:55, 57.75it/s]
99662it [28:55, 57.95it/s]
99668it [28:55, 56.88it/s]
99674it [28:56, 57.17it/s]
99680it [28:56, 57.16it/s]
99686it [28:56, 57.46it/s]
99692it [28:56, 57.45it/s]
99698it [28:56, 57.62it/s]
99704it [28:56, 57.63it/s]
99710it [28:56, 57.73it/s]
99716it [28:56, 57.73it/s]
99722it [28:56, 57.70it/s]
99728it [28:57, 57.72it/s]
99734it [28:57, 57.68it/s]
99740it [28:57, 57.88it/s]
99746it [28:57, 57.70it/s]
99752it [28:57, 57.84it/s]
99758it [28:57, 57.69it/s]
99764it [28:57, 57.57it/s]
99770it [28:57, 57.47it/s]
99776it [28:57, 57.56it/s]
99782it [28:57, 57.53it/s]
99788it [28:58, 57.65it/s]
99794it [28:58, 57.69it/s]
99800it [28:58, 57.69it/s]
99806it [28:58, 57.73it/s]
99812it [28:58, 57.65it/s]
99818it [28:58, 57.79it/s]
99824it [28:58, 57.55it/s]
99830it [28:58, 57.74it/s]
99836it [28:58, 57.61it/s]
99842it [28:58, 57.74it/s]
99848it [28:59, 57.51it/s]
99854it [28:59, 57.59it/s]
99860it [28:59, 57.59it/s]
99866it [28:59, 57.67it/s]
99872it [28:59, 57.86it/s]
99878it [28:59, 57.60it/s]
99884it [28:59, 57.62it/s]
99890it [28:59, 57.61it/s]
99896it [28:59, 57.65it/s]
99902it [29:00, 57.68it/s]
99908it [29:00, 57.60it/s]
99914it [29:00, 57.75it/s]
99920it [29:00, 57.62it/s]
99926it [29:00, 57.82it/s]
99932it [29:00, 57.61it/s]
99938it [29:00, 57.71it/s]
99944it [29:00, 57.04it/s]
99950it [29:00, 56.97it/s]
99956it [29:00, 56.96it/s]
99962it [29:01, 57.24it/s]
99968it [29:01, 57.34it/s]
99974it [29:01, 57.53it/s]
99980it [29:01, 57.64it/s]
99986it [29:01, 57.64it/s]
99992it [29:01, 57.74it/s]
99998it [29:01, 57.66it/s]
100004it [29:01, 57.85it/s]
100010it [29:01, 57.65it/s]
100016it [29:01, 57.77it/s]
100022it [29:02, 57.63it/s]
100028it [29:02, 57.75it/s]
100034it [29:02, 57.67it/s]
100040it [29:02, 57.74it/s]
100046it [29:02, 57.68it/s]
100052it [29:02, 57.74it/s]
100058it [29:02, 57.78it/s]
100064it [29:02, 57.69it/s]
100070it [29:02, 57.79it/s]
100076it [29:03, 57.68it/s]
100082it [29:03, 57.89it/s]
100088it [29:03, 57.66it/s]
100094it [29:03, 57.56it/s]
100100it [29:03, 57.46it/s]
100106it [29:03, 57.58it/s]
100112it [29:03, 57.64it/s]
100118it [29:03, 57.54it/s]
100124it [29:03, 57.68it/s]
100130it [29:03, 57.65it/s]
100136it [29:04, 57.78it/s]
100142it [29:04, 57.82it/s]
100148it [29:04, 57.78it/s]
100154it [29:04, 57.92it/s]
100160it [29:04, 57.60it/s]
100166it [29:04, 57.54it/s]
100172it [29:04, 57.45it/s]
100178it [29:04, 57.53it/s]
100184it [29:04, 57.58it/s]
100190it [29:05, 57.66it/s]
100196it [29:05, 57.88it/s]
100202it [29:05, 57.68it/s]
100208it [29:05, 57.85it/s]
100214it [29:05, 57.64it/s]
100220it [29:05, 57.78it/s]
100226it [29:05, 57.69it/s]
100232it [29:05, 57.84it/s]
100238it [29:05, 57.80it/s]
100244it [29:05, 57.83it/s]
100250it [29:06, 57.87it/s]
100256it [29:06, 57.78it/s]
100262it [29:06, 57.98it/s]
100268it [29:06, 57.78it/s]
100274it [29:06, 57.95it/s]
100280it [29:06, 57.77it/s]
100286it [29:06, 57.81it/s]
100292it [29:06, 57.69it/s]
100298it [29:06, 57.78it/s]
100304it [29:06, 57.76it/s]
100310it [29:07, 57.74it/s]
100316it [29:07, 57.44it/s]
100322it [29:07, 57.50it/s]
100328it [29:07, 57.74it/s]
100334it [29:07, 57.62it/s]
100340it [29:07, 57.80it/s]
100346it [29:07, 57.68it/s]
100352it [29:07, 57.87it/s]
100358it [29:07, 57.74it/s]
100364it [29:08, 57.81it/s]
100370it [29:08, 57.77it/s]
100376it [29:08, 57.76it/s]
100382it [29:08, 57.81it/s]
100388it [29:08, 57.68it/s]
100394it [29:08, 57.84it/s]
100400it [29:08, 57.62it/s]
100406it [29:08, 57.60it/s]
100412it [29:08, 57.46it/s]
100418it [29:08, 57.68it/s]
100424it [29:09, 57.58it/s]
100430it [29:09, 57.71it/s]
100436it [29:09, 57.80it/s]
100442it [29:09, 57.52it/s]
100448it [29:09, 57.66it/s]
100454it [29:09, 57.54it/s]
100460it [29:09, 57.70it/s]
100466it [29:09, 57.67it/s]
100472it [29:09, 57.81it/s]
100478it [29:10, 57.79it/s]
100484it [29:10, 57.16it/s]
100490it [29:10, 56.82it/s]
100496it [29:10, 56.98it/s]
100502it [29:10, 57.13it/s]
100508it [29:10, 57.16it/s]
100514it [29:10, 57.50it/s]
100520it [29:10, 57.39it/s]
100526it [29:10, 57.63it/s]
100532it [29:10, 57.24it/s]
100538it [29:11, 57.51it/s]
100544it [29:11, 57.52it/s]
100550it [29:11, 57.64it/s]
100556it [29:11, 57.58it/s]
100562it [29:11, 57.70it/s]
100568it [29:11, 57.75it/s]
100574it [29:11, 57.74it/s]
100580it [29:11, 57.91it/s]
100586it [29:11, 57.74it/s]
100592it [29:11, 57.91it/s]
100598it [29:12, 57.72it/s]
100604it [29:12, 57.86it/s]
100610it [29:12, 57.73it/s]
100616it [29:12, 57.81it/s]
100622it [29:12, 57.75it/s]
100628it [29:12, 57.52it/s]
100634it [29:12, 57.41it/s]
100640it [29:12, 57.53it/s]
100646it [29:12, 57.66it/s]
100652it [29:13, 57.65it/s]
100658it [29:13, 57.89it/s]
100664it [29:13, 57.75it/s]
100670it [29:13, 57.92it/s]
100676it [29:13, 57.74it/s]
100682it [29:13, 57.79it/s]
100688it [29:13, 57.67it/s]
100694it [29:13, 57.78it/s]
100700it [29:13, 57.55it/s]
100706it [29:13, 57.63it/s]
100712it [29:14, 57.79it/s]
100718it [29:14, 57.56it/s]
100724it [29:14, 57.69it/s]
100730it [29:14, 57.66it/s]
100736it [29:14, 57.73it/s]
100742it [29:14, 57.68it/s]
100748it [29:14, 57.72it/s]
100754it [29:14, 57.58it/s]
100760it [29:14, 57.56it/s]
100766it [29:15, 57.75it/s]
100772it [29:15, 57.58it/s]
100778it [29:15, 57.78it/s]
100784it [29:15, 57.63it/s]
100790it [29:15, 57.80it/s]
100796it [29:15, 57.71it/s]
100802it [29:15, 57.84it/s]
100808it [29:15, 57.83it/s]
100814it [29:15, 57.84it/s]
100820it [29:15, 57.88it/s]
100826it [29:16, 57.80it/s]
100832it [29:16, 57.96it/s]
100838it [29:16, 57.79it/s]
100844it [29:16, 57.95it/s]
100850it [29:16, 57.78it/s]
100856it [29:16, 57.87it/s]
100862it [29:16, 57.72it/s]
100868it [29:16, 57.77it/s]
100874it [29:16, 57.73it/s]
100880it [29:16, 57.83it/s]
100886it [29:17, 57.83it/s]
100892it [29:17, 57.79it/s]
100898it [29:17, 57.83it/s]
100904it [29:17, 57.76it/s]
100910it [29:17, 57.93it/s]
100916it [29:17, 57.66it/s]
100922it [29:17, 57.55it/s]
100928it [29:17, 57.36it/s]
100934it [29:17, 57.53it/s]
100940it [29:18, 57.47it/s]
100946it [29:18, 57.64it/s]
100952it [29:18, 57.62it/s]
100958it [29:18, 57.71it/s]
100964it [29:18, 57.58it/s]
100970it [29:18, 57.59it/s]
100976it [29:18, 57.67it/s]
100982it [29:18, 57.62it/s]
100988it [29:18, 57.81it/s]
100994it [29:18, 57.55it/s]
101000it [29:19, 57.55it/s]
101006it [29:19, 57.63it/s]
101012it [29:19, 57.68it/s]
101018it [29:19, 57.92it/s]
101024it [29:19, 57.75it/s]
101030it [29:19, 57.91it/s]
101036it [29:19, 57.81it/s]
101042it [29:19, 57.91it/s]
101048it [29:19, 57.86it/s]
101054it [29:19, 57.86it/s]
101060it [29:20, 57.80it/s]
101066it [29:20, 57.81it/s]
101072it [29:20, 57.79it/s]
101078it [29:20, 57.73it/s]
101084it [29:20, 57.77it/s]
101090it [29:20, 57.46it/s]
101096it [29:20, 57.59it/s]
101102it [29:20, 57.51it/s]
101108it [29:20, 57.72it/s]
101114it [29:21, 57.68it/s]
101120it [29:21, 57.86it/s]
101126it [29:21, 57.80it/s]
101132it [29:21, 57.84it/s]
101138it [29:21, 57.84it/s]
101144it [29:21, 57.77it/s]
101150it [29:21, 57.83it/s]
101156it [29:21, 57.70it/s]
101162it [29:21, 57.81it/s]
101168it [29:21, 57.64it/s]
101174it [29:22, 57.82it/s]
101180it [29:22, 57.64it/s]
101186it [29:22, 57.77it/s]
101192it [29:22, 57.67it/s]
101198it [29:22, 57.83it/s]
101204it [29:22, 57.74it/s]
101210it [29:22, 57.71it/s]
101216it [29:22, 57.69it/s]
101222it [29:22, 57.72it/s]
101228it [29:23, 57.74it/s]
101234it [29:23, 57.65it/s]
101240it [29:23, 57.64it/s]
101246it [29:23, 57.63it/s]
101252it [29:23, 57.89it/s]
101258it [29:23, 57.72it/s]
101264it [29:23, 57.85it/s]
101270it [29:23, 57.76it/s]
101276it [29:23, 56.88it/s]
101282it [29:23, 57.23it/s]
101288it [29:24, 57.21it/s]
101294it [29:24, 57.44it/s]
101300it [29:24, 57.43it/s]
101306it [29:24, 57.62it/s]
101312it [29:24, 57.58it/s]
101318it [29:24, 57.61it/s]
101324it [29:24, 57.58it/s]
101330it [29:24, 57.61it/s]
101336it [29:24, 57.72it/s]
101342it [29:24, 57.24it/s]
101348it [29:25, 57.51it/s]
101354it [29:25, 57.43it/s]
101360it [29:25, 57.65it/s]
101366it [29:25, 57.58it/s]
101372it [29:25, 57.67it/s]
101378it [29:25, 57.61it/s]
101384it [29:25, 55.49it/s]
101390it [29:25, 56.08it/s]
101396it [29:25, 56.59it/s]
101402it [29:26, 56.85it/s]
101408it [29:26, 57.15it/s]
101414it [29:26, 57.32it/s]
101420it [29:26, 57.40it/s]
101426it [29:26, 57.66it/s]
101432it [29:26, 57.52it/s]
101438it [29:26, 57.72it/s]
101444it [29:26, 57.60it/s]
101450it [29:26, 57.75it/s]
101456it [29:26, 57.65it/s]
101462it [29:27, 57.75it/s]
101468it [29:27, 57.69it/s]
101474it [29:27, 57.69it/s]
101480it [29:27, 57.68it/s]
101486it [29:27, 57.65it/s]
101492it [29:27, 57.66it/s]
101498it [29:27, 57.40it/s]
101504it [29:27, 57.58it/s]
101510it [29:27, 57.50it/s]
101516it [29:28, 57.66it/s]
101522it [29:28, 57.60it/s]
101528it [29:28, 57.72it/s]
101534it [29:28, 57.70it/s]
101540it [29:28, 57.76it/s]
101546it [29:28, 57.91it/s]
101552it [29:28, 57.63it/s]
101558it [29:28, 57.64it/s]
101564it [29:28, 57.58it/s]
101570it [29:28, 57.70it/s]
101576it [29:29, 57.74it/s]
101582it [29:29, 57.39it/s]
101588it [29:29, 57.32it/s]
101594it [29:29, 57.38it/s]
101600it [29:29, 57.72it/s]
101606it [29:29, 57.54it/s]
101612it [29:29, 57.71it/s]
101618it [29:29, 57.58it/s]
101624it [29:29, 57.69it/s]
101630it [29:29, 57.61it/s]
101636it [29:30, 57.64it/s]
101642it [29:30, 57.58it/s]
101648it [29:30, 57.68it/s]
101654it [29:30, 57.77it/s]
101660it [29:30, 57.71it/s]
101666it [29:30, 57.84it/s]
101672it [29:30, 57.66it/s]
101678it [29:30, 57.88it/s]
101684it [29:30, 57.72it/s]
101690it [29:31, 57.80it/s]
101696it [29:31, 57.67it/s]
101702it [29:31, 57.78it/s]
101708it [29:31, 57.68it/s]
101714it [29:31, 57.70it/s]
101720it [29:31, 57.68it/s]
101726it [29:31, 57.76it/s]
101732it [29:31, 57.86it/s]
101738it [29:31, 57.75it/s]
101744it [29:31, 57.90it/s]
101750it [29:32, 57.70it/s]
101756it [29:32, 57.88it/s]
101762it [29:32, 57.72it/s]
101768it [29:32, 57.87it/s]
101774it [29:32, 57.74it/s]
101780it [29:32, 57.80it/s]
101786it [29:32, 57.70it/s]
101792it [29:32, 57.60it/s]
101798it [29:32, 57.57it/s]
101804it [29:33, 57.67it/s]
101810it [29:33, 57.72it/s]
101816it [29:33, 57.77it/s]
101822it [29:33, 57.98it/s]
101828it [29:33, 57.74it/s]
101834it [29:33, 57.51it/s]
101840it [29:33, 57.56it/s]
101846it [29:33, 57.54it/s]
101852it [29:33, 57.77it/s]
101858it [29:33, 57.35it/s]
101864it [29:34, 57.59it/s]
101870it [29:34, 57.50it/s]
101876it [29:34, 57.73it/s]
101882it [29:34, 57.56it/s]
101888it [29:34, 57.62it/s]
101894it [29:34, 57.50it/s]
101900it [29:34, 57.57it/s]
101906it [29:34, 57.56it/s]
101912it [29:34, 57.60it/s]
101918it [29:34, 57.67it/s]
101924it [29:35, 57.63it/s]
101930it [29:35, 57.83it/s]
101936it [29:35, 57.65it/s]
101942it [29:35, 57.82it/s]
101948it [29:35, 57.71it/s]
101954it [29:35, 57.84it/s]
101960it [29:35, 57.76it/s]
101966it [29:35, 57.85it/s]
101972it [29:35, 57.79it/s]
101978it [29:36, 57.82it/s]
101984it [29:36, 57.78it/s]
101990it [29:36, 57.76it/s]
101996it [29:36, 57.91it/s]
102002it [29:36, 57.74it/s]
102008it [29:36, 57.90it/s]
102014it [29:36, 57.71it/s]
102020it [29:36, 57.88it/s]
102026it [29:36, 57.74it/s]
102032it [29:36, 57.80it/s]
102038it [29:37, 57.73it/s]
102044it [29:37, 57.79it/s]
102050it [29:37, 57.76it/s]
102056it [29:37, 57.55it/s]
102062it [29:37, 57.36it/s]
102068it [29:37, 57.40it/s]
102074it [29:37, 57.69it/s]
102080it [29:37, 57.59it/s]
102086it [29:37, 57.80it/s]
102092it [29:38, 57.67it/s]
102098it [29:38, 57.80it/s]
102104it [29:38, 57.74it/s]
102110it [29:38, 57.60it/s]
102116it [29:38, 57.84it/s]
102122it [29:38, 57.65it/s]
102128it [29:38, 57.78it/s]
102134it [29:38, 57.67it/s]
102140it [29:38, 57.77it/s]
102146it [29:38, 57.68it/s]
102152it [29:39, 57.79it/s]
102158it [29:39, 57.81it/s]
102164it [29:39, 57.80it/s]
102170it [29:39, 57.87it/s]
102176it [29:39, 57.62it/s]
102182it [29:39, 57.79it/s]
102188it [29:39, 57.61it/s]
102194it [29:39, 57.75it/s]
102200it [29:39, 57.64it/s]
102206it [29:39, 57.80it/s]
102212it [29:40, 57.68it/s]
102218it [29:40, 56.64it/s]
102224it [29:40, 56.33it/s]
102230it [29:40, 56.66it/s]
102236it [29:40, 56.82it/s]
102242it [29:40, 57.11it/s]
102248it [29:40, 57.32it/s]
102254it [29:40, 57.44it/s]
102260it [29:40, 57.59it/s]
102266it [29:41, 57.54it/s]
102272it [29:41, 57.65it/s]
102278it [29:41, 57.43it/s]
102284it [29:41, 57.63it/s]
102290it [29:41, 57.58it/s]
102296it [29:41, 57.74it/s]
102302it [29:41, 57.70it/s]
102308it [29:41, 57.78it/s]
102314it [29:41, 57.78it/s]
102320it [29:41, 57.73it/s]
102326it [29:42, 57.75it/s]
102332it [29:42, 57.69it/s]
102338it [29:42, 57.88it/s]
102344it [29:42, 57.74it/s]
102350it [29:42, 57.94it/s]
102356it [29:42, 57.71it/s]
102362it [29:42, 57.61it/s]
102368it [29:42, 57.47it/s]
102374it [29:42, 57.67it/s]
102380it [29:43, 57.83it/s]
102386it [29:43, 57.56it/s]
102392it [29:43, 57.68it/s]
102398it [29:43, 57.57it/s]
102404it [29:43, 57.65it/s]
102410it [29:43, 57.55it/s]
102416it [29:43, 57.68it/s]
102422it [29:43, 57.70it/s]
102428it [29:43, 57.73it/s]
102434it [29:43, 57.80it/s]
102440it [29:44, 57.71it/s]
102446it [29:44, 57.86it/s]
102452it [29:44, 57.70it/s]
102458it [29:44, 57.90it/s]
102464it [29:44, 57.78it/s]
102470it [29:44, 57.70it/s]
102476it [29:44, 57.51it/s]
102482it [29:44, 57.58it/s]
102488it [29:44, 57.59it/s]
102494it [29:44, 57.52it/s]
102500it [29:45, 57.42it/s]
102506it [29:45, 57.38it/s]
102512it [29:45, 57.54it/s]
102518it [29:45, 57.37it/s]
102524it [29:45, 57.64it/s]
102530it [29:45, 57.52it/s]
102536it [29:45, 57.63it/s]
102542it [29:45, 57.61it/s]
102548it [29:45, 57.72it/s]
102554it [29:46, 57.77it/s]
102560it [29:46, 57.75it/s]
102566it [29:46, 57.93it/s]
102572it [29:46, 57.74it/s]
102578it [29:46, 57.93it/s]
102584it [29:46, 57.76it/s]
102590it [29:46, 57.85it/s]
102596it [29:46, 57.68it/s]
102602it [29:46, 57.80it/s]
102608it [29:46, 57.75it/s]
102614it [29:47, 57.78it/s]
102620it [29:47, 57.74it/s]
102626it [29:47, 57.74it/s]
102632it [29:47, 57.83it/s]
102638it [29:47, 57.68it/s]
102644it [29:47, 57.79it/s]
102650it [29:47, 57.47it/s]
102656it [29:47, 57.63it/s]
102662it [29:47, 57.14it/s]
102668it [29:48, 57.15it/s]
102674it [29:48, 57.46it/s]
102680it [29:48, 57.34it/s]
102686it [29:48, 57.55it/s]
102692it [29:48, 57.48it/s]
102698it [29:48, 57.62it/s]
102704it [29:48, 57.53it/s]
102710it [29:48, 57.58it/s]
102716it [29:48, 57.34it/s]
102722it [29:48, 57.50it/s]
102728it [29:49, 57.55it/s]
102734it [29:49, 57.60it/s]
102740it [29:49, 57.77it/s]
102746it [29:49, 57.64it/s]
102752it [29:49, 57.79it/s]
102758it [29:49, 57.63it/s]
102764it [29:49, 57.71it/s]
102770it [29:49, 57.56it/s]
102776it [29:49, 57.69it/s]
102782it [29:49, 57.63it/s]
102788it [29:50, 57.71it/s]
102794it [29:50, 57.66it/s]
102800it [29:50, 57.70it/s]
102806it [29:50, 57.71it/s]
102812it [29:50, 57.70it/s]
102818it [29:50, 57.83it/s]
102824it [29:50, 57.67it/s]
102830it [29:50, 57.81it/s]
102836it [29:50, 57.62it/s]
102842it [29:51, 57.80it/s]
102848it [29:51, 57.67it/s]
102854it [29:51, 57.75it/s]
102860it [29:51, 57.67it/s]
102866it [29:51, 57.78it/s]
102872it [29:51, 57.73it/s]
102878it [29:51, 57.74it/s]
102884it [29:51, 57.73it/s]
102890it [29:51, 57.68it/s]
102896it [29:51, 57.84it/s]
102902it [29:52, 57.58it/s]
102908it [29:52, 57.75it/s]
102914it [29:52, 57.65it/s]
102920it [29:52, 57.81it/s]
102926it [29:52, 57.72it/s]
102932it [29:52, 57.48it/s]
102938it [29:52, 57.52it/s]
102944it [29:52, 57.33it/s]
102950it [29:52, 57.51it/s]
102956it [29:52, 57.50it/s]
102962it [29:53, 57.58it/s]
102968it [29:53, 57.52it/s]
102974it [29:53, 57.62it/s]
102980it [29:53, 57.73it/s]
102986it [29:53, 57.69it/s]
102992it [29:53, 57.88it/s]
102998it [29:53, 57.69it/s]
103004it [29:53, 57.12it/s]
103010it [29:53, 57.12it/s]
103016it [29:54, 57.38it/s]
103022it [29:54, 57.43it/s]
103028it [29:54, 57.59it/s]
103034it [29:54, 57.63it/s]
103040it [29:54, 57.63it/s]
103046it [29:54, 57.69it/s]
103052it [29:54, 57.62it/s]
103058it [29:54, 57.69it/s]
103064it [29:54, 57.53it/s]
103070it [29:54, 57.67it/s]
103076it [29:55, 56.88it/s]
103082it [29:55, 57.09it/s]
103088it [29:55, 57.17it/s]
103094it [29:55, 57.41it/s]
103100it [29:55, 57.47it/s]
103106it [29:55, 57.57it/s]
103112it [29:55, 57.64it/s]
103118it [29:55, 57.64it/s]
103124it [29:55, 57.76it/s]
103130it [29:56, 57.70it/s]
103136it [29:56, 57.89it/s]
103142it [29:56, 57.64it/s]
103148it [29:56, 57.79it/s]
103154it [29:56, 57.65it/s]
103160it [29:56, 57.79it/s]
103166it [29:56, 57.66it/s]
103172it [29:56, 57.76it/s]
103178it [29:56, 57.71it/s]
103184it [29:56, 57.75it/s]
103190it [29:57, 57.75it/s]
103196it [29:57, 57.74it/s]
103202it [29:57, 57.77it/s]
103208it [29:57, 57.72it/s]
103214it [29:57, 57.89it/s]
103220it [29:57, 57.65it/s]
103226it [29:57, 57.44it/s]
103232it [29:57, 57.44it/s]
103238it [29:57, 57.47it/s]
103244it [29:57, 57.67it/s]
103250it [29:58, 57.55it/s]
103256it [29:58, 57.74it/s]
103262it [29:58, 57.61it/s]
103268it [29:58, 57.81it/s]
103274it [29:58, 57.69it/s]
103280it [29:58, 57.79it/s]
103286it [29:58, 57.73it/s]
103292it [29:58, 57.80it/s]
103298it [29:58, 57.76it/s]
103304it [29:59, 57.76it/s]
103310it [29:59, 57.78it/s]
103316it [29:59, 57.77it/s]
103322it [29:59, 57.79it/s]
103328it [29:59, 57.71it/s]
103334it [29:59, 57.82it/s]
103340it [29:59, 57.67it/s]
103346it [29:59, 57.84it/s]
103352it [29:59, 57.61it/s]
103358it [29:59, 57.66it/s]
103364it [30:00, 57.53it/s]
103370it [30:00, 56.92it/s]
103376it [30:00, 56.99it/s]
103382it [30:00, 57.24it/s]
103388it [30:00, 57.30it/s]
103394it [30:00, 57.41it/s]
103400it [30:00, 57.50it/s]
103406it [30:00, 57.51it/s]
103412it [30:00, 57.56it/s]
103418it [30:01, 57.61it/s]
103424it [30:01, 57.83it/s]
103430it [30:01, 57.66it/s]
103436it [30:01, 57.83it/s]
103442it [30:01, 57.70it/s]
103448it [30:01, 57.86it/s]
103454it [30:01, 57.77it/s]
103460it [30:01, 57.82it/s]
103466it [30:01, 57.76it/s]
103472it [30:01, 57.81it/s]
103478it [30:02, 57.82it/s]
103484it [30:02, 57.78it/s]
103490it [30:02, 57.90it/s]
103496it [30:02, 57.67it/s]
103502it [30:02, 57.72it/s]
103508it [30:02, 57.71it/s]
103514it [30:02, 57.71it/s]
103520it [30:02, 57.67it/s]
103526it [30:02, 57.68it/s]
103532it [30:02, 57.86it/s]
103538it [30:03, 57.69it/s]
103544it [30:03, 57.85it/s]
103550it [30:03, 57.73it/s]
103556it [30:03, 57.85it/s]
103562it [30:03, 57.77it/s]
103568it [30:03, 57.75it/s]
103574it [30:03, 57.71it/s]
103580it [30:03, 57.75it/s]
103586it [30:03, 57.80it/s]
103592it [30:04, 57.74it/s]
103598it [30:04, 57.81it/s]
103604it [30:04, 56.25it/s]
103610it [30:04, 52.75it/s]
103616it [30:04, 50.35it/s]
103622it [30:04, 49.00it/s]
103627it [30:04, 49.23it/s]
103633it [30:04, 51.47it/s]
103639it [30:04, 53.07it/s]
103645it [30:05, 54.34it/s]
103651it [30:05, 55.29it/s]
103657it [30:05, 56.11it/s]
103663it [30:05, 56.69it/s]
103669it [30:05, 57.04it/s]
103675it [30:05, 57.31it/s]
103681it [30:05, 57.46it/s]
103687it [30:05, 57.76it/s]
103693it [30:05, 57.66it/s]
103699it [30:05, 57.85it/s]
103705it [30:06, 57.76it/s]
103711it [30:06, 57.95it/s]
103717it [30:06, 57.85it/s]
103723it [30:06, 57.94it/s]
103729it [30:06, 57.86it/s]
103735it [30:06, 57.91it/s]
103741it [30:06, 57.88it/s]
103747it [30:06, 57.87it/s]
103753it [30:06, 57.93it/s]
103759it [30:07, 57.90it/s]
103765it [30:07, 58.08it/s]
103771it [30:07, 57.87it/s]
103777it [30:07, 57.99it/s]
103783it [30:07, 57.88it/s]
103789it [30:07, 57.95it/s]
103795it [30:07, 57.99it/s]
103801it [30:07, 57.76it/s]
103807it [30:07, 57.90it/s]
103813it [30:07, 57.83it/s]
